[2021-12-06 09:14:12] local.ERROR: get_headers(): SSL operation failed with code 1. OpenSSL Error messages:
error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed (View: C:\laragon\www\Lprosarc2\resources\views\recibos\recibotopdf.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): get_headers(): SSL operation failed with code 1. OpenSSL Error messages:
error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed (View: C:\\laragon\\www\\Lprosarc2\esources\\views\ecibos\ecibotopdf.blade.php) at C:\\laragon\\www\\Lprosarc2\\vendor\\endroid\\qr-code\\src\\Writer\\AbstractWriter.php:32, ErrorException(code: 0): get_headers(): SSL operation failed with code 1. OpenSSL Error messages:
error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed at C:\\laragon\\www\\Lprosarc2\\vendor\\endroid\\qr-code\\src\\Writer\\AbstractWriter.php:32)
[stacktrace]
#0 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\laragon\\\\www\\\\...', Array)
#2 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\laragon\\\\www\\\\...', Array)
#3 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\laragon\\www\\Lprosarc2\\vendor\\barryvdh\\laravel-dompdf\\src\\PDF.php(132): Illuminate\\View\\View->render()
#6 C:\\laragon\\www\\Lprosarc2\\app\\Http\\Controllers\\ServiceExpressController.php(236): Barryvdh\\DomPDF\\PDF->loadView('recibos.recibot...', Array)
#7 [internal function]: App\\Http\\Controllers\\ServiceExpressController->store(Object(App\\Http\\Requests\\StoreServExpressRequest))
#8 C:\\laragon\\www\\Lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
